wp_id,work package,earning_rule,BAC_wp,PV,EV,AC,CV,SV,CPI,SPI,EAC_wp,VAC_wp,TCPI_wp,RAG,variance_type,cause,action / owner / by when
WP-01,<<TBC>>,<<TBC: 0/100 | 50/50 | milestone | units>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC: [measured: source]>>,"=F2-G2","=F2-E2","=IF(G2=0,"""",F2/G2)","=IF(E2=0,"""",F2/E2)","=IF(J2="""","""",D2/J2)","=IF(L2="""","""",D2-L2)","=IF((D2-G2)<=0,""budget spent"",(D2-F2)/(D2-G2))","=IF(J2="""","""",IF(J2<$D$18,""RED"",IF(J2<$D$17,""AMBER"",""GREEN"")))",<<TBC: permanent | timing>>,<<TBC: price | quantity | mix | scope | productivity | risk>>,<<TBC>>
WP-02,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,"=F3-G3","=F3-E3","=IF(G3=0,"""",F3/G3)","=IF(E3=0,"""",F3/E3)","=IF(J3="""","""",D3/J3)","=IF(L3="""","""",D3-L3)","=IF((D3-G3)<=0,""budget spent"",(D3-F3)/(D3-G3))","=IF(J3="""","""",IF(J3<$D$18,""RED"",IF(J3<$D$17,""AMBER"",""GREEN"")))",<<TBC>>,<<TBC>>,<<TBC>>
WP-03,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,"=F4-G4","=F4-E4","=IF(G4=0,"""",F4/G4)","=IF(E4=0,"""",F4/E4)","=IF(J4="""","""",D4/J4)","=IF(L4="""","""",D4-L4)","=IF((D4-G4)<=0,""budget spent"",(D4-F4)/(D4-G4))","=IF(J4="""","""",IF(J4<$D$18,""RED"",IF(J4<$D$17,""AMBER"",""GREEN"")))",<<TBC>>,<<TBC>>,<<TBC>>
WP-04,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,"=F5-G5","=F5-E5","=IF(G5=0,"""",F5/G5)","=IF(E5=0,"""",F5/E5)","=IF(J5="""","""",D5/J5)","=IF(L5="""","""",D5-L5)","=IF((D5-G5)<=0,""budget spent"",(D5-F5)/(D5-G5))","=IF(J5="""","""",IF(J5<$D$18,""RED"",IF(J5<$D$17,""AMBER"",""GREEN"")))",<<TBC>>,<<TBC>>,<<TBC>>
WP-05,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,"=F6-G6","=F6-E6","=IF(G6=0,"""",F6/G6)","=IF(E6=0,"""",F6/E6)","=IF(J6="""","""",D6/J6)","=IF(L6="""","""",D6-L6)","=IF((D6-G6)<=0,""budget spent"",(D6-F6)/(D6-G6))","=IF(J6="""","""",IF(J6<$D$18,""RED"",IF(J6<$D$17,""AMBER"",""GREEN"")))",<<TBC>>,<<TBC>>,<<TBC>>
WP-06,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,"=F7-G7","=F7-E7","=IF(G7=0,"""",F7/G7)","=IF(E7=0,"""",F7/E7)","=IF(J7="""","""",D7/J7)","=IF(L7="""","""",D7-L7)","=IF((D7-G7)<=0,""budget spent"",(D7-F7)/(D7-G7))","=IF(J7="""","""",IF(J7<$D$18,""RED"",IF(J7<$D$17,""AMBER"",""GREEN"")))",<<TBC>>,<<TBC>>,<<TBC>>
WP-07,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,"=F8-G8","=F8-E8","=IF(G8=0,"""",F8/G8)","=IF(E8=0,"""",F8/E8)","=IF(J8="""","""",D8/J8)","=IF(L8="""","""",D8-L8)","=IF((D8-G8)<=0,""budget spent"",(D8-F8)/(D8-G8))","=IF(J8="""","""",IF(J8<$D$18,""RED"",IF(J8<$D$17,""AMBER"",""GREEN"")))",<<TBC>>,<<TBC>>,<<TBC>>
WP-08,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,"=F9-G9","=F9-E9","=IF(G9=0,"""",F9/G9)","=IF(E9=0,"""",F9/E9)","=IF(J9="""","""",D9/J9)","=IF(L9="""","""",D9-L9)","=IF((D9-G9)<=0,""budget spent"",(D9-F9)/(D9-G9))","=IF(J9="""","""",IF(J9<$D$18,""RED"",IF(J9<$D$17,""AMBER"",""GREEN"")))",<<TBC>>,<<TBC>>,<<TBC>>
WP-09,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,"=F10-G10","=F10-E10","=IF(G10=0,"""",F10/G10)","=IF(E10=0,"""",F10/E10)","=IF(J10="""","""",D10/J10)","=IF(L10="""","""",D10-L10)","=IF((D10-G10)<=0,""budget spent"",(D10-F10)/(D10-G10))","=IF(J10="""","""",IF(J10<$D$18,""RED"",IF(J10<$D$17,""AMBER"",""GREEN"")))",<<TBC>>,<<TBC>>,<<TBC>>
WP-10,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,<<TBC>>,"=F11-G11","=F11-E11","=IF(G11=0,"""",F11/G11)","=IF(E11=0,"""",F11/E11)","=IF(J11="""","""",D11/J11)","=IF(L11="""","""",D11-L11)","=IF((D11-G11)<=0,""budget spent"",(D11-F11)/(D11-G11))","=IF(J11="""","""",IF(J11<$D$18,""RED"",IF(J11<$D$17,""AMBER"",""GREEN"")))",<<TBC>>,<<TBC>>,<<TBC>>
